"nx="          60
"nz="         160
"along_track[km]"
  0.050  0.150  0.250  0.350  0.450  0.550  0.650  0.750  0.850  0.950  1.050  1.150  1.250  1.350  1.450  1.550  1.650  1.750  1.850  1.950  2.050  2.150  2.250  2.350  2.450  2.550  2.650  2.750  2.850  2.950  3.050  3.150  3.250  3.350  3.450  3.550  3.650  3.750  3.850  3.950  4.050  4.150  4.250  4.350  4.450  4.550  4.650  4.750  4.850  4.950  5.050  5.150  5.250  5.350  5.450  5.550  5.650  5.750  5.850  5.950
"z[km]"
  0.013  0.038  0.062  0.088  0.113  0.138  0.163  0.188  0.213  0.238  0.262  0.287  0.312  0.338  0.362  0.387  0.412  0.438  0.463  0.487  0.512  0.538  0.562  0.587  0.613  0.637  0.663  0.688  0.712  0.738  0.762  0.788  0.812  0.837  0.863  0.887  0.913  0.938  0.962  0.988  1.013  1.038  1.063  1.088  1.113  1.138  1.163  1.188  1.213  1.238  1.263  1.288  1.313  1.338  1.363  1.388  1.413  1.438  1.463  1.488  1.513  1.538  1.563  1.588  1.613  1.638  1.663  1.688  1.713  1.738  1.763  1.788  1.813  1.838  1.863  1.888  1.913  1.938  1.963  1.988  2.013  2.038  2.062  2.088  2.113  2.138  2.163  2.188  2.213  2.238  2.263  2.288  2.312  2.338  2.363  2.388  2.413  2.438  2.463  2.488  2.513  2.538  2.562  2.588  2.613  2.638  2.663  2.688  2.713  2.738  2.763  2.788  2.812  2.838  2.863  2.888  2.913  2.938  2.963  2.988  3.013  3.038  3.062  3.088  3.113  3.138  3.163  3.188  3.213  3.238  3.263  3.288  3.312  3.338  3.363  3.388  3.413  3.438  3.463  3.488  3.513  3.538  3.562  3.588  3.613  3.638  3.663  3.688  3.713  3.738  3.763  3.788  3.812  3.838  3.863  3.888  3.913  3.938  3.963  3.988
 "Freq[GHz]=" 22.24 23.04 23.84 25.44 26.24 27.84 31.40 51.26 52.28 53.86 54.94 56.66 57.30 58.00
"along_track[km]="    0.0500000
"z[km]       No[1/cm3]      Ext[1/m]      LWC[g/m3] "
  3.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      1.95000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  1.2500e-02  7.7116e-08  4.7065e-10  1.7800e-08
  3.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  6.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  8.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  1.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.8750e-01  1.4855e-06  1.3006e-08  6.0491e-07
  2.1250e-01  1.3064e-05  9.6051e-08  4.0418e-06
  2.3750e-01  4.2169e-05  2.8734e-07  1.1577e-05
  2.6250e-01  6.7330e-05  4.4957e-07  1.7903e-05
  2.8750e-01  8.6236e-05  5.8513e-07  2.3517e-05
  3.1250e-01  1.6893e-04  1.1098e-06  4.3810e-05
  3.3750e-01  3.1078e-04  1.9683e-06  7.6072e-05
  3.6250e-01  6.3381e+01  6.0564e-03  1.8062e-02
  3.8750e-01  8.4406e+01  1.3418e-02  5.2583e-02
  4.1250e-01  8.4387e+01  1.8262e-02  8.4219e-02
  4.3750e-01  8.4382e+01  2.2695e-02  1.1736e-01
  4.6250e-01  8.4379e+01  2.6862e-02  1.5180e-01
  4.8750e-01  8.4378e+01  3.0661e-02  1.8570e-01
  5.1250e-01  8.4378e+01  3.3976e-02  2.1712e-01
  5.3750e-01  8.4377e+01  3.7267e-02  2.4995e-01
  5.6250e-01  8.4377e+01  4.0650e-02  2.8532e-01
  5.8750e-01  7.3830e+01  3.6382e-02  2.5853e-01
  6.1250e-01  1.1354e-04  6.6100e-07  2.4328e-05
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      2.05000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  1.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  3.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  6.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  8.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  1.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.6250e-01  3.1509e-06  2.4818e-08  1.0859e-06
  2.8750e-01  2.3818e-05  1.6060e-07  6.4317e-06
  3.1250e-01  3.9786e-05  2.6092e-07  1.0284e-05
  3.3750e-01  4.3721e-05  3.0169e-07  1.2262e-05
  3.6250e-01  6.3389e+01  5.9072e-03  1.7314e-02
  3.8750e-01  8.4406e+01  1.3304e-02  5.1851e-02
  4.1250e-01  8.4387e+01  1.8259e-02  8.4168e-02
  4.3750e-01  8.4382e+01  2.2573e-02  1.1637e-01
  4.6250e-01  8.4379e+01  2.6433e-02  1.4807e-01
  4.8750e-01  8.4378e+01  2.9986e-02  1.7945e-01
  5.1250e-01  8.4377e+01  3.3271e-02  2.1025e-01
  5.3750e-01  8.4377e+01  3.6391e-02  2.4098e-01
  5.6250e-01  8.4377e+01  3.9492e-02  2.7294e-01
  5.8750e-01  8.4377e+01  4.1404e-02  2.9344e-01
  6.1250e-01  1.2009e-04  6.8845e-07  2.5116e-05
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      2.15000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  1.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  3.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  6.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  8.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  1.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.8750e-01  5.1657e-07  3.4637e-09  1.3826e-07
  3.1250e-01  8.4817e-07  6.2642e-09  2.6444e-07
  3.3750e-01  2.1100e-06  2.0312e-08  9.9554e-07
  3.6250e-01  6.3385e+01  5.9687e-03  1.7577e-02
  3.8750e-01  8.4406e+01  1.3353e-02  5.2108e-02
  4.1250e-01  8.4387e+01  1.8177e-02  8.3542e-02
  4.3750e-01  8.4381e+01  2.2407e-02  1.1502e-01
  4.6250e-01  8.4379e+01  2.6235e-02  1.4633e-01
  4.8750e-01  8.4378e+01  2.9820e-02  1.7790e-01
  5.1250e-01  8.4377e+01  3.3315e-02  2.1064e-01
  5.3750e-01  8.4377e+01  3.6733e-02  2.4444e-01
  5.6250e-01  8.4377e+01  3.9919e-02  2.7744e-01
  5.8750e-01  8.4376e+01  4.2209e-02  3.0201e-01
  6.1250e-01  8.1072e-05  4.3370e-07  1.5202e-05
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
